scenario_id: OpenML_MetaLearning_2016
            - SimpleLogisticKappa
            - kNN_1NAUC
            - kNN_1NErrRate
            - kNN_1NKappa
            - kNN_2NAUC
            - kNN_2NErrRate
            - kNN_2NKappa
            - kNN_3NAUC
            - kNN_3NErrRate
            - kNN_3NKappa
            - NBTreeAUC
            - NBTreeErrRate
            - NBTreeKappa
            - NaiveBayesAUC
            - NaiveBayesErrRate
            - NaiveBayesKappa
            - SVMe1AUC
            - SVMe1ErrRate
            - SVMe1Kappa
            - SVMe2AUC
            - SVMe2ErrRate
            - SVMe2Kappa
            - SVMe3AUC
            - SVMe3ErrRate
            - SVMe3Kappa
default_steps:
    - openml
