scenario_id: MIP-2016
        - vcg_constr_weight1_varcoef
        - vcg_var_weight1_avg
        - vcg_var_weight1_varcoef
        - A_ij_normalized1_avg
        - A_ij_normalized1_varcoef
        - a_normalized_varcoefs1_avg
        - a_normalized_varcoefs1_varcoef
        - obj_coefs1_avg
        - obj_coefs1_std
        - obj_coef_per_constr1_avg
        - obj_coef_per_constr1_std
        - obj_coef_per_sqr_constr1_avg
        - obj_coef_per_sqr_constr1_std
        - vcg_constr_deg2_avg
        - vcg_constr_deg2_median
        - vcg_constr_deg2_varcoef
        - vcg_constr_deg2_q90mq10
        - vcg_var_deg2_avg
        - vcg_var_deg2_median
        - vcg_var_deg2_varcoef
        - vcg_var_deg2_q90mq10
        - vcg_constr_weight2_avg
        - vcg_constr_weight2_varcoef
        - vcg_var_weight2_avg
        - vcg_var_weight2_varcoef
        - A_ij_normalized2_avg
        - A_ij_normalized2_varcoef
        - a_normalized_varcoefs2_avg
        - a_normalized_varcoefs2_varcoef
        - obj_coefs2_avg
        - obj_coefs2_std
        - obj_coef_per_constr2_avg
        - obj_coef_per_constr2_std
        - obj_coef_per_sqr_constr2_avg
        - obj_coef_per_sqr_constr2_std
        - mipgap
        - nodecnt
        - clqcnt
        - covcnt
        - itcnt_max
        - numnewsolution_sum
        - newin_sum
        - nodeleft_avg
        - nodeleft_varcoef
        - diffObj_avg
        - diffObj_median
        - diffObj_varcoef
        - diffObj_q90mq10
        - numfeas
        - iinf_avg
        - iinf_median
        - iinf_varcoef
        - iinf_q90mq10
        - diffBestInt_avg
        - diffBestInt_median
        - diffBestInt_varcoef
        - diffBestInt_q90mq10
        - diffBestObjUp_avg
        - diffBestObjUp_median
        - diffBestObjUp_varcoef
        - diffBestObjUp_q90mq10
        - numcuts_sum
        - diffGap_avg
        - diffGap_median
        - diffGap_varcoef
        - diffGap_q90mq10
        - pre_t
        - rel_t
        - new_row
        - new_col
        - new_nonzero
        - clique_table
        - cliqueCuts
        - impliedBoundCuts
        - flowCuts
        - mixedIntegerRoundingCuts
        - gomoryFractionalCuts
default_steps:
    - base
features_deterministic:
    - probtype
    - n_vars
    - n_constr
    - n_nzcnt
    - nq_vars
    - nq_constr
    - nq_nzcnt
    - lp_avg
    - lp_l2_avg
    - lp_linf
    - lp_objval
    - num_b_variables
    - num_i_variables
    - num_c_variables
    - num_s_variables
    - num_n_variables
    - ratio_b_variables
    - ratio_i_variables
    - ratio_c_variables
    - ratio_s_variables
    - ratio_n_variables
    - num_i+_variables
    - ratio_i+_variables
    - num_unbounded_disc
    - ratio_unbounded_disc
    - support_size_avg
    - support_size_median
    - support_size_varcoef
    - support_size_q90mq10
    - rhs_c_0_avg
    - rhs_c_0_varcoef
    - rhs_c_1_avg
    - rhs_c_1_varcoef
    - rhs_c_2_avg
    - rhs_c_2_varcoef
    - vcg_constr_deg0_avg
    - vcg_constr_deg0_median
    - vcg_constr_deg0_varcoef
    - vcg_constr_deg0_q90mq10
    - vcg_var_deg0_avg
    - vcg_var_deg0_median
    - vcg_var_deg0_varcoef
    - vcg_var_deg0_q90mq10
    - vcg_constr_weight0_avg
    - vcg_constr_weight0_varcoef
    - vcg_var_weight0_avg
    - vcg_var_weight0_varcoef
    - A_ij_normalized0_avg
    - A_ij_normalized0_varcoef
    - a_normalized_varcoefs0_avg
    - a_normalized_varcoefs0_varcoef
    - obj_coefs0_avg
    - obj_coefs0_std
    - obj_coef_per_constr0_avg
    - obj_coef_per_constr0_std
    - obj_coef_per_sqr_constr0_avg
    - obj_coef_per_sqr_constr0_std
    - vcg_constr_deg1_avg
    - vcg_constr_deg1_median
    - vcg_constr_deg1_varcoef
    - vcg_constr_deg1_q90mq10
    - vcg_var_deg1_avg
    - vcg_var_deg1_median
    - vcg_var_deg1_varcoef
    - vcg_var_deg1_q90mq10
    - vcg_constr_weight1_avg
    - vcg_constr_weight1_varcoef
    - vcg_var_weight1_avg
    - vcg_var_weight1_varcoef
    - A_ij_normalized1_avg
    - A_ij_normalized1_varcoef
    - a_normalized_varcoefs1_avg
    - a_normalized_varcoefs1_varcoef
    - obj_coefs1_avg
    - obj_coefs1_std
    - obj_coef_per_constr1_avg
    - obj_coef_per_constr1_std
    - obj_coef_per_sqr_constr1_avg
    - obj_coef_per_sqr_constr1_std
    - vcg_constr_deg2_avg
    - vcg_constr_deg2_median
    - vcg_constr_deg2_varcoef
    - vcg_constr_deg2_q90mq10
    - vcg_var_deg2_avg
    - vcg_var_deg2_median
    - vcg_var_deg2_varcoef
    - vcg_var_deg2_q90mq10
    - vcg_constr_weight2_avg
    - vcg_constr_weight2_varcoef
    - vcg_var_weight2_avg
    - vcg_var_weight2_varcoef
    - A_ij_normalized2_avg
    - A_ij_normalized2_varcoef
    - a_normalized_varcoefs2_avg
    - a_normalized_varcoefs2_varcoef
    - obj_coefs2_avg
    - obj_coefs2_std
    - obj_coef_per_constr2_avg
    - obj_coef_per_constr2_std
    - obj_coef_per_sqr_constr2_avg
    - obj_coef_per_sqr_constr2_std
    - mipgap
    - nodecnt
    - clqcnt
    - covcnt
    - itcnt_max
    - numnewsolution_sum
    - newin_sum
    - nodeleft_avg
    - nodeleft_varcoef
    - diffObj_avg
    - diffObj_median
    - diffObj_varcoef
    - diffObj_q90mq10
    - numfeas
    - iinf_avg
    - iinf_median
    - iinf_varcoef
    - iinf_q90mq10
    - diffBestInt_avg
    - diffBestInt_median
    - diffBestInt_varcoef
    - diffBestInt_q90mq10
    - diffBestObjUp_avg
    - diffBestObjUp_median
    - diffBestObjUp_varcoef
    - diffBestObjUp_q90mq10
    - numcuts_sum
    - diffGap_avg
    - diffGap_median
    - diffGap_varcoef
    - diffGap_q90mq10
    - pre_t
    - rel_t
    - new_row
    - new_col
    - new_nonzero
    - clique_table
    - cliqueCuts
    - impliedBoundCuts
    - flowCuts
    - mixedIntegerRoundingCuts
    - gomoryFractionalCuts
features_stochastic: null
metainfo_algorithms:
    CBC:
        configuration: ''
        deterministic: true
    CPLEX:
        configuration: ''
        deterministic: true
    SCIP-cpx:
        configuration: ''
        deterministic: true
    Gurobi:
        configuration: ''
        deterministic: true
    XPRESS:
        configuration: ''
        deterministic: true

